               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 112,            0.030555,            0.040781,           0.0044999,             0.51301,             0.52417,             0.50219,              0.3228,            0.051791,            0.025512,           0.0081402,           0.0094506,           0.0094506,           0.0094506
                 113,            0.030949,            0.041045,           0.0036861,             0.55391,             0.48557,             0.48861,             0.31531,            0.050594,            0.026929,           0.0086711,           0.0094456,           0.0094456,           0.0094456
                 114,            0.028501,            0.039399,           0.0096887,             0.51317,             0.43566,             0.45197,             0.29112,            0.049786,            0.028063,            0.009777,           0.0094407,           0.0094407,           0.0094407
                 115,            0.031998,             0.04276,           0.0039842,             0.52838,               0.484,             0.47323,             0.28873,            0.050466,            0.027171,            0.007899,           0.0094357,           0.0094357,           0.0094357
                 116,            0.029062,            0.040674,           0.0040998,             0.57349,             0.46574,             0.50788,             0.31331,            0.047536,             0.02634,           0.0080037,           0.0094307,           0.0094307,           0.0094307
                 117,            0.029569,            0.039161,           0.0040295,             0.62415,             0.48216,             0.53428,             0.33206,            0.048749,             0.02592,           0.0085798,           0.0094258,           0.0094258,           0.0094258
                 118,            0.029445,            0.040138,           0.0056996,             0.58241,             0.48084,             0.51303,             0.31943,            0.053627,            0.025403,           0.0095791,           0.0094208,           0.0094208,           0.0094208
                 119,            0.032005,            0.040582,           0.0038702,             0.52213,             0.46747,             0.48865,             0.30436,            0.052833,            0.025356,            0.010697,           0.0094159,           0.0094159,           0.0094159
                 120,            0.030496,            0.038194,           0.0048018,              0.5141,             0.52088,             0.50944,             0.27969,             0.05678,            0.026041,           0.0086594,           0.0094109,           0.0094109,           0.0094109
                 121,            0.032399,            0.041093,           0.0039649,             0.51505,             0.52637,             0.51784,             0.32021,            0.052082,            0.024907,           0.0082651,            0.009406,            0.009406,            0.009406
                 122,            0.030022,            0.038062,            0.003839,             0.49493,             0.48893,             0.50036,             0.31404,            0.052515,            0.025648,           0.0079024,            0.009401,            0.009401,            0.009401
                 123,            0.033748,            0.040072,           0.0050305,             0.56046,              0.4708,             0.50301,             0.33214,            0.050859,             0.02499,           0.0078038,           0.0093961,           0.0093961,           0.0093961
                 124,            0.029152,            0.043933,           0.0041639,             0.65922,             0.42209,             0.51826,             0.33563,            0.050804,             0.02474,           0.0082142,           0.0093912,           0.0093912,           0.0093912
                 125,            0.030335,            0.040637,           0.0039394,             0.62363,             0.44174,             0.53936,             0.36871,            0.049503,            0.024614,           0.0081835,           0.0093862,           0.0093862,           0.0093862
                 126,            0.028642,            0.041449,           0.0035054,             0.61092,             0.46728,             0.53211,             0.35421,             0.05156,            0.024186,           0.0078247,           0.0093813,           0.0093813,           0.0093813
                 127,            0.030499,            0.044677,           0.0049874,             0.67262,             0.48118,             0.54699,              0.3229,            0.051262,            0.025049,           0.0078058,           0.0093763,           0.0093763,           0.0093763
                 128,            0.026969,            0.038282,           0.0042669,             0.66297,             0.49939,              0.5458,             0.34217,            0.048318,            0.026302,            0.008394,           0.0093714,           0.0093714,           0.0093714
                 129,            0.027902,            0.039561,           0.0042798,              0.5206,             0.53055,             0.51439,             0.30906,            0.050378,            0.027033,            0.010587,           0.0093664,           0.0093664,           0.0093664
                 130,            0.027841,            0.037192,           0.0035136,             0.46721,             0.53484,             0.50503,             0.31462,            0.050827,            0.026655,            0.011825,           0.0093615,           0.0093615,           0.0093615
                 131,             0.02866,            0.037604,           0.0035872,             0.58815,             0.51675,             0.50541,             0.31542,            0.046392,            0.026726,            0.011315,           0.0093565,           0.0093565,           0.0093565
                 132,            0.028319,            0.042198,           0.0038894,             0.64993,             0.48579,             0.53387,             0.32126,            0.046845,            0.026625,           0.0089635,           0.0093516,           0.0093516,           0.0093516
                 133,            0.028875,            0.038848,           0.0033274,             0.73619,             0.50025,             0.52222,             0.32989,            0.048974,            0.026685,           0.0075777,           0.0093466,           0.0093466,           0.0093466
                 134,            0.028596,            0.039011,           0.0047151,             0.47126,             0.57161,             0.52719,             0.32225,            0.048407,            0.025624,           0.0071102,           0.0093416,           0.0093416,           0.0093416
                 135,            0.031107,            0.038162,           0.0038829,             0.60693,             0.45765,             0.49175,             0.28523,            0.050901,            0.026099,           0.0071298,           0.0093367,           0.0093367,           0.0093367
                 136,            0.026068,            0.038551,           0.0051676,             0.55286,             0.47272,             0.49214,             0.30127,            0.049497,            0.027574,           0.0071066,           0.0093317,           0.0093317,           0.0093317
                 137,            0.026958,             0.03952,           0.0035106,             0.57446,             0.47637,             0.51288,             0.29861,            0.052254,            0.027298,           0.0076507,           0.0093268,           0.0093268,           0.0093268
                 138,            0.027406,            0.038397,            0.003501,             0.48542,             0.50407,             0.48743,             0.29057,            0.053544,            0.026078,           0.0079898,           0.0093219,           0.0093219,           0.0093219
                 139,            0.029451,             0.03641,           0.0030396,             0.58957,             0.47886,             0.50585,             0.30853,            0.050312,             0.02777,           0.0086804,           0.0093169,           0.0093169,           0.0093169
                 140,            0.028259,            0.040623,           0.0041494,             0.52725,             0.51463,             0.49933,             0.29854,            0.050645,            0.026781,           0.0084005,           0.0093119,           0.0093119,           0.0093119
                 141,            0.028508,            0.039059,           0.0040165,             0.50521,             0.56329,             0.50396,             0.32986,             0.05124,            0.026004,           0.0085444,            0.009307,            0.009307,            0.009307
                 142,            0.026154,             0.03883,           0.0035886,             0.56326,             0.50115,             0.49723,             0.30317,            0.047166,            0.026739,           0.0085833,            0.009302,            0.009302,            0.009302
                 143,             0.02738,            0.038109,             0.00411,             0.55576,             0.54298,              0.5141,             0.29702,            0.047545,            0.027881,           0.0092794,           0.0092971,           0.0092971,           0.0092971
                 144,            0.027126,            0.039281,           0.0033385,             0.61157,             0.47658,              0.4998,             0.28652,            0.049468,             0.02628,           0.0098765,           0.0092922,           0.0092922,           0.0092922
                 145,            0.028468,            0.038566,           0.0047165,             0.61082,             0.50569,              0.5065,             0.30008,            0.047971,            0.027297,           0.0097634,           0.0092872,           0.0092872,           0.0092872
                 146,            0.030137,            0.042643,           0.0040555,             0.49291,             0.57566,             0.50317,             0.30465,            0.048575,            0.027556,           0.0088867,           0.0092823,           0.0092823,           0.0092823
                 147,             0.03034,            0.038631,           0.0034207,             0.50779,             0.49374,             0.47988,             0.30607,            0.051411,            0.026229,           0.0093278,           0.0092773,           0.0092773,           0.0092773
                 148,            0.026779,            0.042785,           0.0033658,             0.52839,             0.49329,             0.48631,             0.30107,            0.047584,            0.026515,             0.00916,           0.0092724,           0.0092724,           0.0092724
                 149,            0.026365,            0.038915,           0.0038342,              0.6229,             0.48804,             0.51043,             0.31611,            0.050182,            0.026625,           0.0098527,           0.0092674,           0.0092674,           0.0092674
                 150,             0.02627,            0.038783,            0.004988,             0.60303,             0.47448,             0.50402,             0.32146,            0.049724,             0.02579,           0.0099876,           0.0092625,           0.0092625,           0.0092625
                 151,            0.028182,            0.036618,             0.00377,             0.50316,             0.49526,             0.48671,             0.31202,            0.049819,            0.025453,            0.011229,           0.0092575,           0.0092575,           0.0092575
                 152,            0.026464,            0.035624,           0.0047746,             0.62329,             0.49031,             0.50936,             0.34247,            0.047005,             0.02529,            0.010208,           0.0092526,           0.0092526,           0.0092526
                 153,            0.027182,            0.041721,           0.0032392,             0.56045,             0.45359,             0.48952,             0.31554,            0.048934,            0.025971,            0.010841,           0.0092476,           0.0092476,           0.0092476
                 154,            0.027504,            0.038631,            0.003823,             0.57554,             0.46478,             0.51058,             0.31142,            0.050606,            0.026203,            0.010724,           0.0092426,           0.0092426,           0.0092426
                 155,            0.028939,            0.037588,           0.0045118,             0.51386,             0.51092,             0.52764,             0.33395,            0.046985,            0.026059,            0.009984,           0.0092377,           0.0092377,           0.0092377
                 156,            0.025754,            0.043935,           0.0035331,             0.56496,             0.49173,             0.52685,             0.33427,            0.047784,            0.025524,           0.0094071,           0.0092327,           0.0092327,           0.0092327
                 157,            0.026497,            0.036287,           0.0062591,             0.62285,             0.48057,             0.53592,             0.34398,            0.047942,            0.025939,           0.0087486,           0.0092278,           0.0092278,           0.0092278
                 158,            0.024988,            0.037179,           0.0042113,             0.60536,              0.5119,             0.54462,             0.31759,            0.048788,            0.026451,           0.0084874,           0.0092229,           0.0092229,           0.0092229
                 159,            0.026316,            0.039704,           0.0032832,              0.6172,             0.47816,             0.51917,             0.31526,            0.046564,             0.02804,           0.0073741,           0.0092179,           0.0092179,           0.0092179
                 160,            0.027929,            0.039499,           0.0034695,             0.61211,             0.50409,             0.52912,             0.31592,            0.046704,            0.027365,           0.0078097,           0.0092129,           0.0092129,           0.0092129
                 161,            0.027734,            0.037585,           0.0036148,             0.55423,             0.53504,             0.53063,              0.3157,             0.04675,            0.027718,           0.0094082,            0.009208,            0.009208,            0.009208
                 162,            0.024092,            0.039068,            0.004323,              0.7068,             0.45174,             0.51435,             0.31018,            0.046111,             0.02886,           0.0096563,           0.0092031,           0.0092031,           0.0092031
                 163,            0.027622,            0.042841,           0.0051645,             0.57606,             0.46073,             0.52064,             0.32506,            0.050989,             0.02894,            0.011002,           0.0091981,           0.0091981,           0.0091981
                 164,             0.02703,            0.039422,           0.0033121,             0.58067,             0.51482,             0.52308,             0.33482,            0.048543,            0.027946,            0.010082,           0.0091932,           0.0091932,           0.0091932
                 165,            0.026716,            0.035638,           0.0040299,             0.62602,             0.48862,             0.51778,             0.32435,            0.046625,            0.028042,            0.010108,           0.0091882,           0.0091882,           0.0091882
                 166,              0.0263,            0.038821,           0.0033492,             0.50421,             0.55005,             0.53082,             0.31094,            0.048229,            0.027622,           0.0098922,           0.0091833,           0.0091833,           0.0091833
                 167,             0.02977,            0.035884,            0.003782,             0.52152,             0.51273,             0.47817,             0.30191,            0.049453,            0.028234,            0.010429,           0.0091783,           0.0091783,           0.0091783
                 168,            0.025824,            0.038149,            0.003909,             0.64477,             0.46211,             0.49377,             0.30476,            0.048408,             0.02841,            0.011253,           0.0091734,           0.0091734,           0.0091734
                 169,            0.025962,            0.036462,           0.0036049,             0.55161,              0.5071,             0.48773,             0.33346,            0.048273,             0.02744,            0.010527,           0.0091684,           0.0091684,           0.0091684
                 170,            0.025732,            0.038362,           0.0036122,             0.55804,              0.4941,             0.49399,             0.30861,            0.050262,            0.027176,            0.010817,           0.0091635,           0.0091635,           0.0091635
                 171,            0.028044,             0.03625,           0.0034501,             0.52014,              0.5297,             0.50304,             0.33336,            0.047919,            0.028301,            0.010714,           0.0091585,           0.0091585,           0.0091585
                 172,            0.024805,            0.039112,           0.0050052,              0.6328,             0.47748,             0.50479,             0.33221,             0.04732,            0.028784,           0.0098396,           0.0091535,           0.0091535,           0.0091535
                 173,            0.025572,            0.037778,           0.0042762,             0.61344,             0.48449,             0.49884,             0.32191,            0.048555,            0.026813,            0.010288,           0.0091486,           0.0091486,           0.0091486
                 174,            0.025394,            0.037586,           0.0053991,             0.64815,             0.47515,             0.52575,             0.32462,            0.048536,            0.026692,            0.010707,           0.0091436,           0.0091436,           0.0091436
                 175,            0.026692,            0.036158,           0.0033886,             0.59698,             0.47645,             0.50113,             0.32933,            0.047389,            0.027346,            0.011558,           0.0091387,           0.0091387,           0.0091387
                 176,             0.02456,            0.034154,           0.0051622,             0.69788,             0.43129,             0.50023,             0.32773,            0.049321,            0.027967,            0.010189,           0.0091337,           0.0091337,           0.0091337
                 177,            0.025461,            0.039792,           0.0033768,             0.56959,             0.52198,             0.50057,             0.32606,             0.04855,            0.027011,           0.0085363,           0.0091288,           0.0091288,           0.0091288
                 178,            0.024174,            0.037336,           0.0038948,             0.61493,             0.45177,             0.48949,             0.29663,            0.046776,            0.029294,           0.0079888,           0.0091239,           0.0091239,           0.0091239
                 179,            0.028817,            0.035057,           0.0030712,             0.61878,             0.45706,             0.50847,             0.30621,            0.049419,            0.030335,           0.0076244,           0.0091189,           0.0091189,           0.0091189
                 180,            0.025574,            0.036644,           0.0034649,             0.61661,             0.47277,             0.52193,             0.31298,             0.04665,            0.030996,           0.0085904,           0.0091139,           0.0091139,           0.0091139
                 181,            0.026034,            0.035888,           0.0057229,              0.6682,             0.48555,              0.5106,             0.28897,            0.046374,            0.030607,           0.0091664,            0.009109,            0.009109,            0.009109
                 182,            0.027243,            0.033789,           0.0050662,             0.55549,             0.46675,             0.50207,             0.26473,            0.047947,            0.030787,           0.0082507,           0.0091041,           0.0091041,           0.0091041
                 183,             0.02716,            0.036916,           0.0034746,             0.69013,             0.43144,             0.51129,             0.32247,            0.046817,            0.029406,           0.0078502,           0.0090991,           0.0090991,           0.0090991
                 184,            0.025126,            0.034884,           0.0026434,             0.64843,               0.482,             0.52647,             0.31884,            0.047301,            0.029141,           0.0072916,           0.0090942,           0.0090942,           0.0090942
                 185,            0.025739,            0.036911,           0.0032436,             0.62141,             0.47914,             0.51639,             0.29934,            0.047164,            0.028019,           0.0093911,           0.0090892,           0.0090892,           0.0090892
                 186,            0.025086,            0.037811,           0.0026997,             0.56053,             0.47074,             0.49399,             0.29777,            0.046212,            0.028327,            0.011678,           0.0090843,           0.0090843,           0.0090843
                 187,            0.028104,            0.033725,            0.002784,             0.63375,             0.53024,             0.52489,             0.32262,            0.047106,             0.02595,            0.010703,           0.0090793,           0.0090793,           0.0090793
                 188,            0.024223,            0.034813,           0.0038112,             0.64391,             0.44799,             0.51726,             0.33311,            0.046126,            0.025485,           0.0091921,           0.0090744,           0.0090744,           0.0090744
                 189,            0.024418,            0.036885,           0.0029689,             0.67418,             0.50078,             0.52934,             0.33825,            0.046802,            0.025588,           0.0087015,           0.0090694,           0.0090694,           0.0090694
                 190,            0.023377,            0.034947,           0.0036112,             0.61786,             0.51294,             0.50886,             0.32396,             0.04798,            0.025476,            0.010125,           0.0090644,           0.0090644,           0.0090644
                 191,            0.024567,            0.038035,           0.0035252,             0.63643,             0.46133,             0.49537,             0.32283,            0.046886,            0.026046,           0.0082769,           0.0090595,           0.0090595,           0.0090595
                 192,            0.026136,            0.033489,           0.0035738,             0.66267,             0.45399,             0.49541,             0.32607,            0.047399,            0.026104,           0.0086624,           0.0090545,           0.0090545,           0.0090545
                 193,            0.026243,            0.038109,           0.0031362,             0.62224,             0.46869,             0.49316,             0.31456,            0.046535,            0.026673,           0.0095999,           0.0090496,           0.0090496,           0.0090496
                 194,             0.02453,            0.034138,           0.0025196,             0.72612,             0.45267,             0.48761,              0.2986,            0.047261,            0.027052,            0.011263,           0.0090446,           0.0090446,           0.0090446
                 195,             0.02562,            0.036252,           0.0034167,             0.59923,             0.45338,             0.48341,             0.32087,            0.049982,            0.027478,            0.011782,           0.0090397,           0.0090397,           0.0090397
                 196,            0.024355,            0.033531,           0.0022823,             0.71481,             0.40677,             0.50059,              0.3288,            0.051657,            0.027934,           0.0097978,           0.0090347,           0.0090347,           0.0090347
                 197,               0.026,             0.03552,           0.0046435,             0.63882,              0.4542,             0.48358,             0.32799,            0.046377,            0.028963,           0.0095274,           0.0090298,           0.0090298,           0.0090298
                 198,            0.022362,            0.033628,           0.0025025,             0.60036,             0.43641,              0.4838,             0.30898,            0.047743,            0.029395,            0.010368,           0.0090248,           0.0090248,           0.0090248
                 199,            0.025346,            0.037092,           0.0031431,             0.56172,             0.45157,             0.47784,             0.32285,            0.046144,            0.028542,            0.010686,           0.0090199,           0.0090199,           0.0090199
                 200,            0.025387,            0.036909,           0.0053429,              0.6633,             0.45953,             0.50767,             0.33163,             0.04645,            0.027016,           0.0098026,           0.0090149,           0.0090149,           0.0090149
                 201,            0.026403,            0.034011,            0.004755,             0.74242,             0.45768,             0.52541,             0.33471,            0.049563,            0.027211,           0.0097192,             0.00901,             0.00901,             0.00901
                 202,            0.023862,            0.033786,           0.0032593,             0.63102,             0.50224,             0.50477,             0.31048,            0.045827,            0.028504,           0.0095805,           0.0090051,           0.0090051,           0.0090051
                 203,            0.026333,            0.036602,           0.0028264,             0.57652,             0.48355,             0.50523,             0.33716,            0.046327,            0.027665,           0.0096987,           0.0090001,           0.0090001,           0.0090001
                 204,            0.023584,            0.032853,           0.0034183,             0.65339,             0.50279,             0.52874,               0.327,            0.046907,             0.02731,           0.0098547,           0.0089952,           0.0089952,           0.0089952
                 205,            0.024676,            0.037266,           0.0033826,             0.69447,             0.51858,             0.54173,             0.31898,            0.043909,            0.027473,           0.0088998,           0.0089902,           0.0089902,           0.0089902
                 206,            0.023357,            0.038942,           0.0030927,             0.61694,             0.53255,             0.52478,             0.33852,            0.047063,             0.02857,           0.0091056,           0.0089853,           0.0089853,           0.0089853
                 207,            0.023526,            0.034806,           0.0033608,             0.67968,             0.47918,             0.51468,             0.32203,            0.049299,            0.027085,           0.0099108,           0.0089803,           0.0089803,           0.0089803
                 208,            0.023761,            0.034734,           0.0028823,             0.61678,             0.46658,             0.48942,             0.33736,            0.046181,            0.027663,             0.00984,           0.0089753,           0.0089753,           0.0089753
                 209,            0.023311,            0.034995,           0.0037601,             0.65098,             0.47244,             0.49738,             0.33101,            0.045454,            0.029575,           0.0088444,           0.0089704,           0.0089704,           0.0089704
                 210,            0.023947,            0.035856,           0.0030374,             0.56127,             0.46457,              0.5063,             0.31319,            0.047572,            0.029897,           0.0091959,           0.0089654,           0.0089654,           0.0089654
                 211,            0.025972,            0.036406,           0.0049204,             0.65394,             0.45671,             0.51005,             0.32561,            0.047648,            0.029143,           0.0077013,           0.0089605,           0.0089605,           0.0089605
                 212,            0.025042,            0.034167,           0.0026417,             0.59441,             0.49882,             0.49521,             0.31573,            0.047285,            0.028228,           0.0074887,           0.0089555,           0.0089555,           0.0089555
                 213,            0.024744,            0.031566,           0.0024889,             0.56391,             0.49074,             0.50107,              0.3149,            0.044851,            0.028722,           0.0073689,           0.0089506,           0.0089506,           0.0089506
                 214,            0.025696,            0.036394,           0.0036168,             0.63492,             0.48238,             0.50991,             0.31305,            0.045779,            0.028144,           0.0076113,           0.0089456,           0.0089456,           0.0089456
                 215,            0.027782,            0.032736,           0.0058402,             0.58057,             0.52183,             0.50904,             0.27728,            0.048264,            0.029678,           0.0074504,           0.0089407,           0.0089407,           0.0089407
                 216,            0.022652,            0.033095,            0.002696,              0.5852,             0.50383,             0.50121,             0.29381,            0.047291,             0.02957,           0.0077032,           0.0089358,           0.0089358,           0.0089358
                 217,            0.022953,             0.03476,           0.0038756,             0.59141,             0.48979,             0.50411,             0.30679,              0.0468,            0.028319,           0.0096145,           0.0089308,           0.0089308,           0.0089308
                 218,            0.023095,            0.033746,           0.0047152,             0.62115,             0.44796,             0.50652,             0.29771,            0.045805,            0.027679,            0.010284,           0.0089258,           0.0089258,           0.0089258
                 219,             0.02604,            0.032719,           0.0042744,             0.57627,             0.47307,             0.49394,              0.3014,            0.048014,            0.028388,            0.011606,           0.0089209,           0.0089209,           0.0089209
                 220,            0.022013,            0.034188,            0.002546,             0.52218,             0.50269,             0.49162,             0.30346,             0.04886,            0.028446,            0.011574,           0.0089159,           0.0089159,           0.0089159
                 221,            0.023183,            0.034435,           0.0041043,             0.58771,             0.48221,             0.51452,             0.31062,            0.048007,            0.028415,            0.012199,            0.008911,            0.008911,            0.008911
                 222,            0.022916,            0.038571,           0.0030984,             0.61832,              0.4472,             0.50332,             0.30038,              0.0488,            0.028969,            0.011044,           0.0089061,           0.0089061,           0.0089061
                 223,            0.025314,            0.036245,           0.0029124,             0.55715,             0.52269,             0.51371,             0.32877,            0.048011,            0.028725,            0.012337,           0.0089011,           0.0089011,           0.0089011
                 224,            0.024353,            0.034971,           0.0026355,             0.60003,             0.47595,             0.51655,             0.32168,            0.047125,            0.028508,            0.011385,           0.0088962,           0.0088962,           0.0088962
                 225,            0.025365,            0.033094,           0.0030478,             0.53031,             0.51776,             0.51194,             0.30861,            0.046913,            0.029927,            0.013627,           0.0088912,           0.0088912,           0.0088912
